Week Number,Start Date,End Date,Bordeaux,Lille,Lyon,Paris,Moyenne
1,2010-01-06,2010-01-12,-1.98,-2.09,-2.41,-3.15,-1.73
1,2011-01-05,2011-01-11,8.57,4.19,7.44,7.21,5.68
1,2012-01-04,2012-01-10,9.1,8.01,4.18,8.73,6.2
1,2013-01-02,2013-01-08,7.07,7.43,4.77,6.24,5.3
1,2014-01-01,2014-01-07,11.27,9.93,9.92,9.23,8.27
1,2014-12-31,2015-01-06,6.37,2.68,3.21,2.34,3.12
1,2016-01-06,2016-01-12,10.82,6.0,10.04,8.19,7.21
1,2017-01-04,2017-01-10,3.83,3.58,-0.51,2.44,2.07
1,2018-01-03,2018-01-09,10.81,5.69,10.15,7.33,7.0
1,2019-01-02,2019-01-08,2.98,5.28,3.03,5.84,3.63
1,2020-01-01,2020-01-07,7.15,5.32,4.53,6.97,4.99
1,2021-01-06,2021-01-12,1.14,1.99,-0.51,1.65,1.05
1,2022-01-05,2022-01-11,7.31,2.53,2.82,3.88,3.51
1,2023-01-04,2023-01-10,9.92,9.36,8.83,8.83,7.59
2,2010-01-13,2010-01-19,6.34,2.61,4.25,3.19,3.68
2,2011-01-12,2011-01-18,9.98,9.31,8.58,8.61,7.7
2,2012-01-11,2012-01-17,2.38,4.82,1.08,3.49,2.75
2,2013-01-09,2013-01-15,6.28,-0.01,2.99,3.05,2.86
2,2014-01-08,2014-01-14,10.36,5.88,8.06,6.35,6.53
2,2015-01-07,2015-01-13,9.06,8.0,6.04,7.74,6.57
2,2016-01-13,2016-01-19,5.27,1.59,1.41,1.91,2.44
2,2017-01-11,2017-01-17,7.14,3.58,2.34,2.93,3.6
2,2018-01-10,2018-01-16,7.77,5.34,6.47,5.07,5.33
2,2019-01-09,2019-01-15,5.91,5.54,2.97,6.55,4.59
2,2020-01-08,2020-01-14,8.79,10.08,6.06,8.52,7.09
2,2021-01-13,2021-01-19,7.62,3.37,3.43,5.06,4.3
2,2022-01-12,2022-01-18,1.42,2.64,-0.97,1.73,1.36
2,2023-01-11,2023-01-17,9.68,7.36,6.79,7.95,6.76
3,2010-01-20,2010-01-26,5.44,1.89,2.44,3.57,3.27
3,2011-01-19,2011-01-25,2.55,4.67,0.0,3.25,2.69
3,2012-01-18,2012-01-24,9.87,6.13,5.96,7.28,6.45
3,2013-01-16,2013-01-22,3.9,-3.93,0.31,-2.46,0.16
3,2014-01-15,2014-01-21,7.67,5.37,6.08,6.99,5.82
3,2015-01-14,2015-01-20,5.61,4.51,7.27,3.05,4.69
3,2016-01-20,2016-01-26,11.1,5.87,4.5,4.28,5.75
3,2017-01-18,2017-01-24,0.59,-0.29,-4.8,-3.6,-1.02
3,2018-01-17,2018-01-23,10.67,5.41,8.32,6.53,6.79
3,2019-01-16,2019-01-22,6.02,1.55,2.25,1.22,2.81
3,2020-01-15,2020-01-21,6.6,5.15,5.75,6.05,5.31
3,2021-01-20,2021-01-26,5.96,3.85,6.71,7.38,5.38
3,2022-01-19,2022-01-25,2.85,3.27,0.79,3.2,2.62
3,2023-01-18,2023-01-24,1.29,1.7,0.82,1.84,1.73
4,2010-01-27,2010-02-02,2.13,0.94,-0.55,1.56,1.62
4,2011-01-26,2011-02-01,1.71,-0.04,-0.87,-0.75,0.81
4,2012-01-25,2012-01-31,4.5,3.26,5.6,3.57,4.19
4,2013-01-23,2013-01-29,4.75,-0.84,1.18,2.96,2.41
4,2014-01-22,2014-01-28,8.72,4.64,4.96,5.23,5.51
4,2015-01-21,2015-01-27,2.85,1.92,1.93,2.31,2.6
4,2016-01-27,2016-02-02,11.23,9.35,9.15,8.47,8.44
4,2017-01-25,2017-01-31,5.12,2.62,1.87,3.79,3.48
4,2018-01-24,2018-01-30,5.49,5.84,7.83,7.47,6.13
4,2019-01-23,2019-01-29,6.74,2.54,2.28,4.27,3.97
4,2020-01-22,2020-01-28,10.01,4.46,4.83,0.94,4.85
4,2021-01-27,2021-02-02,12.41,5.79,9.0,9.12,8.06
4,2022-01-26,2022-02-01,4.04,5.31,-0.24,7.22,4.07
4,2023-01-25,2023-01-31,5.29,4.78,1.31,3.88,3.85
5,2010-02-03,2010-02-09,7.49,3.31,5.19,4.11,5.02
5,2011-02-02,2011-02-08,8.07,7.19,3.74,6.8,6.16
5,2012-02-01,2012-02-07,-2.12,-4.89,-6.15,-4.69,-2.57
5,2013-01-30,2013-02-05,11.18,7.2,6.87,8.02,7.65
5,2014-01-29,2014-02-04,6.59,5.33,5.36,4.7,5.4
5,2015-01-28,2015-02-03,6.18,2.8,2.33,3.37,3.94
5,2016-02-03,2016-02-09,10.22,8.13,8.23,7.74,7.86
5,2017-02-01,2017-02-07,9.39,6.5,7.39,7.8,7.22
5,2018-01-31,2018-02-06,4.78,3.85,3.94,2.39,3.99
5,2019-01-30,2019-02-05,7.79,1.18,2.47,2.93,3.87
5,2020-01-29,2020-02-04,13.45,7.61,10.52,10.87,9.49
5,2021-02-03,2021-02-09,9.31,3.14,7.77,6.56,6.36
5,2022-02-02,2022-02-08,8.06,6.23,5.6,7.83,6.54
5,2023-02-01,2023-02-07,5.88,7.46,4.49,5.76,5.72
6,2010-02-10,2010-02-16,0.29,-1.72,-2.79,-1.45,0.07
6,2011-02-09,2011-02-15,7.32,7.86,6.21,8.42,7.16
6,2012-02-08,2012-02-14,-2.41,-2.81,-5.31,-1.94,-1.29
6,2013-02-06,2013-02-12,5.24,0.92,0.5,2.54,3.04
6,2014-02-05,2014-02-11,8.57,6.51,6.65,7.64,7.07
6,2015-02-04,2015-02-10,2.79,2.45,0.24,1.15,2.53
6,2016-02-10,2016-02-16,7.1,2.57,4.52,3.83,4.8
6,2017-02-08,2017-02-14,7.78,3.18,7.12,3.11,5.44
6,2018-02-07,2018-02-13,4.24,1.52,1.48,0.22,2.69
6,2019-02-06,2019-02-12,9.67,7.08,4.24,6.88,6.77
6,2020-02-05,2020-02-11,9.5,6.76,9.12,7.54,7.78
6,2021-02-10,2021-02-16,8.25,0.54,2.64,-0.48,3.39
6,2022-02-09,2022-02-15,7.92,6.03,7.81,5.88,6.73
6,2023-02-08,2023-02-14,5.37,6.03,3.26,4.17,4.97
7,2010-02-17,2010-02-23,7.15,2.63,6.55,5.5,5.77
7,2011-02-16,2011-02-22,8.58,3.72,5.94,3.68,5.78
7,2012-02-15,2012-02-21,3.69,4.29,3.71,4.45,4.63
7,2013-02-13,2013-02-19,8.0,2.74,1.85,2.27,4.37
7,2014-02-12,2014-02-18,11.6,7.17,8.44,6.39,8.12
7,2015-02-11,2015-02-17,6.26,4.43,6.18,4.95,5.76
7,2016-02-17,2016-02-23,6.89,5.57,8.37,3.45,6.26
7,2017-02-15,2017-02-21,9.95,8.34,8.16,8.36,8.36
7,2018-02-14,2018-02-20,9.91,4.13,4.75,4.65,6.09
7,2019-02-13,2019-02-19,8.67,6.28,11.04,8.48,8.29
7,2020-02-12,2020-02-18,10.26,7.49,9.22,10.62,8.92
7,2021-02-17,2021-02-23,12.01,9.19,13.61,12.69,10.9
7,2022-02-16,2022-02-22,10.18,8.34,9.98,10.18,9.14
7,2023-02-15,2023-02-21,9.41,7.73,8.59,8.79,8.3
8,2010-02-24,2010-03-02,11.41,7.04,8.69,8.34,8.7
8,2011-02-23,2011-03-01,7.57,5.24,5.46,7.42,6.74
8,2012-02-22,2012-02-28,8.24,7.52,4.8,8.26,7.36
8,2013-02-20,2013-02-26,1.99,0.11,-0.9,-0.22,1.8
8,2014-02-19,2014-02-25,9.29,9.35,8.24,8.14,8.6
8,2015-02-18,2015-02-24,5.61,4.55,6.35,4.49,5.8
8,2016-02-24,2016-03-01,6.57,2.55,4.72,3.88,5.14
8,2017-02-22,2017-02-28,9.91,7.67,9.28,7.2,8.41
8,2018-02-21,2018-02-27,2.86,-0.82,-1.67,-0.07,1.66
8,2019-02-20,2019-02-26,9.56,9.59,8.93,10.03,9.22
8,2020-02-19,2020-02-25,10.35,7.99,5.64,9.45,8.29
8,2021-02-24,2021-03-02,11.67,7.82,11.39,11.99,10.17
8,2022-02-23,2022-03-01,10.24,6.17,6.77,6.47,7.53
8,2023-02-22,2023-02-28,5.45,4.78,5.07,5.13,5.69
9,2010-03-03,2010-03-09,5.12,1.79,1.12,1.35,3.68
9,2011-03-02,2011-03-08,9.85,2.97,3.68,4.58,6.02
9,2012-02-29,2012-03-06,9.39,6.55,7.15,8.64,8.15
9,2013-02-27,2013-03-05,7.11,3.42,3.02,5.46,5.6
9,2014-02-26,2014-03-04,8.32,6.64,6.28,5.76,7.2
9,2015-02-25,2015-03-03,10.7,6.19,7.03,7.1,8.0
9,2016-03-02,2016-03-08,8.06,3.05,4.19,5.15,5.89
9,2017-03-01,2017-03-07,10.45,7.21,7.56,7.88,8.42
9,2018-02-28,2018-03-06,9.88,1.68,6.17,3.4,6.03
9,2019-02-27,2019-03-05,12.8,9.54,8.66,10.83,10.17
9,2020-02-26,2020-03-03,9.58,5.64,6.11,5.94,7.25
9,2021-03-03,2021-03-09,9.35,4.74,8.36,6.94,7.68
9,2022-03-02,2022-03-08,8.07,5.66,5.99,5.88,6.92
9,2023-03-01,2023-03-07,4.17,3.35,2.44,3.75,4.54
10,2010-03-10,2010-03-16,4.73,5.34,4.11,4.06,5.65
10,2011-03-09,2011-03-15,10.86,9.05,10.79,10.37,10.21
10,2012-03-07,2012-03-13,6.79,7.46,6.7,8.48,7.89
10,2013-03-06,2013-03-12,12.54,4.7,10.1,6.99,8.87
10,2014-03-05,2014-03-11,10.33,7.87,8.24,7.92,8.87
10,2015-03-04,2015-03-10,9.45,5.59,5.49,6.21,7.35
10,2016-03-09,2016-03-15,7.98,5.28,6.1,7.1,7.29
10,2017-03-08,2017-03-14,12.94,9.35,10.68,9.02,10.4
10,2018-03-07,2018-03-13,9.3,8.57,9.81,9.91,9.52
10,2019-03-06,2019-03-12,10.21,8.39,9.97,9.27,9.57
10,2020-03-04,2020-03-10,10.52,8.63,7.26,8.6,9.0
10,2021-03-10,2021-03-16,10.0,5.89,8.06,8.19,8.43
10,2022-03-09,2022-03-15,11.54,9.56,9.89,8.97,9.99
10,2023-03-08,2023-03-14,12.82,6.41,10.73,12.23,10.44
11,2010-03-17,2010-03-23,11.8,11.11,10.59,11.43,11.19
11,2011-03-16,2011-03-22,11.52,6.96,9.41,9.41,9.66
11,2012-03-14,2012-03-20,10.61,8.8,10.37,11.24,10.4
11,2013-03-13,2013-03-19,5.06,3.39,5.77,1.86,5.42
11,2014-03-12,2014-03-18,11.92,9.91,11.28,9.72,10.77
11,2015-03-11,2015-03-17,9.37,5.75,9.74,8.04,8.78
11,2016-03-16,2016-03-22,8.44,5.93,6.67,6.13,7.63
11,2017-03-15,2017-03-21,11.65,11.86,13.44,11.37,11.86
11,2018-03-14,2018-03-20,7.16,5.55,7.85,4.69,7.25
11,2019-03-13,2019-03-19,10.06,7.91,8.27,8.22,9.09
11,2020-03-11,2020-03-17,11.02,7.42,11.78,9.78,10.2
11,2021-03-17,2021-03-23,9.35,6.45,4.46,5.42,7.34
11,2022-03-16,2022-03-22,13.85,11.2,10.93,10.45,11.49
11,2023-03-15,2023-03-21,12.91,10.05,11.87,10.8,11.33
12,2010-03-24,2010-03-30,12.08,11.15,11.13,11.51,11.57
12,2011-03-23,2011-03-29,11.73,9.61,11.73,12.79,11.57
12,2012-03-21,2012-03-27,14.6,12.78,13.4,14.04,13.36
12,2013-03-20,2013-03-26,10.86,2.06,8.74,5.79,7.89
12,2014-03-19,2014-03-25,8.61,9.23,9.18,9.5,9.7
12,2015-03-18,2015-03-24,10.38,4.93,10.59,7.03,8.99
12,2016-03-23,2016-03-29,12.38,9.22,9.99,9.12,10.54
12,2017-03-22,2017-03-28,12.7,9.14,11.39,12.57,11.56
12,2018-03-21,2018-03-27,7.84,5.89,5.69,8.29,7.94
12,2019-03-20,2019-03-26,10.49,9.85,7.56,7.11,9.4
12,2020-03-18,2020-03-24,13.46,8.42,10.25,11.38,11.1
12,2021-03-24,2021-03-30,14.9,9.39,16.96,12.64,13.18
12,2022-03-23,2022-03-29,14.11,10.47,13.23,11.32,12.23
12,2023-03-22,2023-03-28,12.74,8.32,11.92,10.68,11.13
13,2010-03-31,2010-04-06,9.48,7.88,8.18,7.89,9.29
13,2011-03-30,2011-04-05,15.66,12.01,13.36,10.73,12.95
13,2012-03-28,2012-04-03,12.49,8.55,13.84,9.92,11.56
13,2013-03-27,2013-04-02,9.66,2.46,7.42,2.62,7.03
13,2014-03-26,2014-04-01,12.13,12.55,10.9,10.1,11.74
13,2015-03-25,2015-03-31,10.58,8.55,9.08,6.6,9.56
13,2016-03-30,2016-04-05,10.83,10.59,12.92,11.39,11.75
13,2017-03-29,2017-04-04,14.47,12.44,13.85,13.73,13.5
13,2018-03-28,2018-04-03,11.28,7.55,11.08,8.57,10.3
13,2019-03-27,2019-04-02,15.07,10.35,12.12,11.26,12.36
13,2020-03-25,2020-03-31,6.37,6.43,6.78,7.46,8.01
13,2021-03-31,2021-04-06,14.34,7.43,11.23,11.36,11.47
13,2022-03-30,2022-04-05,6.85,6.37,6.71,6.88,7.96
13,2023-03-29,2023-04-04,13.95,9.31,12.14,9.74,11.63
14,2010-04-07,2010-04-13,13.35,10.31,9.71,9.88,11.45
14,2011-04-06,2011-04-12,17.55,11.76,15.8,13.99,14.62
14,2012-04-04,2012-04-10,11.45,7.33,10.46,8.8,10.41
14,2013-04-03,2013-04-09,6.89,4.61,8.17,6.64,8.06
14,2014-04-02,2014-04-08,14.87,14.03,14.29,14.14,14.27
14,2015-04-01,2015-04-07,10.92,5.64,6.18,7.59,8.87
14,2016-04-06,2016-04-12,10.67,10.83,12.71,8.42,11.33
14,2017-04-05,2017-04-11,13.15,10.75,12.45,12.69,12.61
14,2018-04-04,2018-04-10,12.19,12.87,14.55,11.53,13.03
14,2019-04-03,2019-04-09,8.55,8.92,8.18,7.31,9.39
14,2020-04-01,2020-04-07,13.9,9.15,11.08,10.16,11.66
14,2021-04-07,2021-04-13,10.02,4.72,9.95,7.95,9.33
14,2022-04-06,2022-04-12,11.58,10.81,11.95,9.28,11.52
14,2023-04-05,2023-04-11,12.94,9.04,11.34,10.78,11.62
15,2010-04-14,2010-04-20,13.13,9.26,13.66,11.11,12.43
15,2011-04-13,2011-04-19,14.32,11.7,11.78,11.03,12.77
15,2012-04-11,2012-04-17,10.2,6.35,8.4,8.84,9.76
15,2013-04-10,2013-04-16,14.56,11.79,13.56,12.0,13.38
15,2014-04-09,2014-04-15,15.89,9.4,12.61,10.53,12.69
15,2015-04-08,2015-04-14,14.89,12.3,14.66,11.34,13.64
15,2016-04-13,2016-04-19,12.24,8.44,11.44,10.64,11.55
15,2017-04-12,2017-04-18,14.26,9.65,12.61,10.58,12.42
15,2018-04-11,2018-04-17,13.55,11.86,13.51,12.96,13.38
15,2019-04-10,2019-04-16,10.83,9.15,9.86,5.03,9.97
15,2020-04-08,2020-04-14,19.81,12.62,16.28,12.47,15.24
15,2021-04-14,2021-04-20,9.58,8.54,7.81,9.04,9.99
15,2022-04-13,2022-04-19,14.2,13.94,13.95,14.48,14.31
15,2023-04-12,2023-04-18,12.42,8.03,10.19,9.99,11.13
16,2010-04-21,2010-04-27,15.08,10.41,15.36,12.54,13.88
16,2011-04-20,2011-04-26,16.63,17.58,15.45,18.14,16.76
16,2012-04-18,2012-04-24,9.56,7.7,10.63,8.47,10.47
16,2013-04-17,2013-04-23,13.44,12.15,11.49,12.99,13.21
16,2014-04-16,2014-04-22,14.23,10.88,10.44,11.18,12.55
16,2015-04-15,2015-04-21,14.99,11.98,12.43,14.51,13.98
16,2016-04-20,2016-04-26,13.09,9.14,12.85,9.56,12.13
16,2017-04-19,2017-04-25,14.03,7.83,9.77,8.41,11.21
16,2018-04-18,2018-04-24,19.24,16.44,19.22,17.86,17.75
16,2019-04-17,2019-04-23,16.65,14.84,17.09,16.25,16.17
16,2020-04-15,2020-04-21,16.56,12.96,16.31,15.56,15.48
16,2021-04-21,2021-04-27,16.66,9.6,15.03,14.13,14.28
16,2022-04-20,2022-04-26,12.6,11.85,12.55,12.86,13.17
16,2023-04-19,2023-04-25,14.52,9.7,13.36,10.79,12.87
17,2010-04-28,2010-05-04,13.95,12.13,15.21,11.71,14.0
17,2011-04-27,2011-05-03,16.97,13.65,14.49,12.38,14.9
17,2012-04-25,2012-05-01,12.47,11.83,14.79,12.96,13.81
17,2013-04-24,2013-04-30,14.37,10.48,11.3,9.86,12.6
17,2014-04-23,2014-04-29,13.83,12.39,12.59,11.42,13.45
17,2015-04-22,2015-04-28,15.97,10.23,16.32,12.29,14.36
17,2016-04-27,2016-05-03,10.53,8.42,9.89,8.88,10.94
17,2017-04-26,2017-05-02,12.14,8.4,8.55,9.33,11.08
17,2018-04-25,2018-05-01,11.69,11.77,13.6,10.42,12.9
17,2019-04-24,2019-04-30,12.06,11.01,11.05,9.65,12.15
17,2020-04-22,2020-04-28,15.87,11.76,17.69,16.06,15.68
17,2021-04-28,2021-05-04,12.43,8.75,11.57,9.32,11.81
17,2022-04-27,2022-05-03,14.83,13.35,13.08,11.91,14.03
17,2023-04-26,2023-05-02,15.9,11.15,14.83,13.54,14.48
18,2010-05-05,2010-05-11,11.88,8.24,10.74,9.5,11.67
18,2011-05-04,2011-05-10,19.19,16.38,17.75,16.81,17.63
18,2012-05-02,2012-05-08,16.47,10.52,13.45,13.33,14.35
18,2013-05-01,2013-05-07,16.29,12.29,13.19,11.3,14.21
18,2014-04-30,2014-05-06,12.48,11.53,13.23,12.98,13.64
18,2015-04-29,2015-05-05,15.16,13.99,16.94,13.02,15.42
18,2016-05-04,2016-05-10,16.76,19.03,17.11,16.66,17.51
18,2017-05-03,2017-05-09,14.34,10.38,12.69,10.24,13.13
18,2018-05-02,2018-05-08,13.91,15.02,19.25,12.89,15.81
18,2019-05-01,2019-05-07,10.08,8.28,10.32,10.99,11.53
18,2020-04-29,2020-05-05,16.41,10.56,14.22,12.98,14.43
18,2021-05-05,2021-05-11,15.66,11.69,14.44,12.7,14.5
18,2022-05-04,2022-05-10,16.45,15.1,16.71,16.04,16.46
18,2023-05-03,2023-05-09,18.18,12.96,18.45,14.96,16.51
19,2010-05-12,2010-05-18,13.13,8.94,11.27,10.89,12.65
19,2011-05-11,2011-05-17,17.74,12.31,16.74,14.53,16.06
19,2012-05-09,2012-05-15,19.59,12.93,15.89,15.08,16.5
19,2013-05-08,2013-05-14,14.29,11.44,14.33,13.75,14.56
19,2014-05-07,2014-05-13,13.55,11.47,13.21,13.03,14.05
19,2015-05-06,2015-05-12,17.09,16.67,15.9,13.95,16.52
19,2016-05-11,2016-05-17,12.93,15.22,13.45,13.57,14.83
19,2017-05-10,2017-05-16,18.74,18.22,14.57,17.59,17.62
19,2018-05-09,2018-05-15,14.51,11.67,13.85,14.17,14.64
19,2019-05-08,2019-05-14,15.36,10.76,14.15,11.89,14.23
19,2020-05-06,2020-05-12,16.22,15.18,16.1,13.54,16.01
19,2021-05-12,2021-05-18,12.69,11.24,12.81,11.15,13.38
19,2022-05-11,2022-05-17,21.05,18.41,21.76,18.59,19.76
19,2023-05-10,2023-05-16,13.83,12.55,13.9,12.2,14.3
20,2010-05-19,2010-05-25,20.26,16.98,16.77,19.71,18.74
20,2011-05-18,2011-05-24,19.54,15.15,21.64,18.03,18.87
20,2012-05-16,2012-05-22,14.68,11.32,13.8,12.65,14.49
20,2013-05-15,2013-05-21,12.06,10.3,12.15,11.64,13.23
20,2014-05-14,2014-05-20,15.12,17.14,13.87,16.27,16.48
20,2015-05-13,2015-05-19,15.19,11.38,16.55,11.65,14.95
20,2016-05-18,2016-05-24,16.18,14.16,13.96,13.46,15.55
20,2017-05-17,2017-05-23,17.85,15.49,16.09,16.52,17.19
20,2018-05-16,2018-05-22,17.05,14.9,15.34,14.84,16.43
20,2019-05-15,2019-05-21,15.81,12.7,13.95,15.38,15.57
20,2020-05-13,2020-05-19,16.61,12.39,14.23,13.38,15.32
20,2021-05-19,2021-05-25,13.39,11.96,13.61,11.81,14.15
20,2022-05-18,2022-05-24,20.81,16.06,22.97,18.66,19.7
20,2023-05-17,2023-05-23,14.78,13.87,16.44,13.66,15.75
21,2010-05-26,2010-06-01,15.6,12.82,17.06,15.26,16.35
21,2011-05-25,2011-05-31,19.08,14.46,20.4,15.78,18.14
21,2012-05-23,2012-05-29,18.15,19.56,18.15,19.01,19.17
21,2013-05-22,2013-05-28,13.09,10.25,10.23,11.06,13.13
21,2014-05-21,2014-05-27,15.79,14.49,15.4,13.5,16.04
21,2015-05-20,2015-05-26,13.78,12.94,16.08,11.85,15.13
21,2016-05-25,2016-05-31,18.31,16.45,14.84,16.61,17.44
21,2017-05-24,2017-05-30,24.66,20.83,22.51,22.05,22.21
21,2018-05-23,2018-05-29,18.52,21.11,20.73,20.96,20.46
21,2019-05-22,2019-05-28,15.82,14.19,17.22,16.37,16.92
21,2020-05-20,2020-05-26,19.99,16.85,20.06,17.77,19.13
21,2021-05-26,2021-06-01,21.93,14.39,19.46,18.28,19.01
21,2022-05-25,2022-05-31,21.53,13.68,17.98,15.86,18.01
21,2023-05-24,2023-05-30,21.01,14.93,18.26,16.28,18.3
22,2010-06-02,2010-06-08,20.42,19.45,19.18,19.92,20.19
22,2011-06-01,2011-06-07,19.38,16.86,18.46,16.41,18.62
22,2012-05-30,2012-06-05,22.51,13.97,18.39,17.32,18.84
22,2013-05-29,2013-06-04,13.83,11.71,11.97,13.55,14.61
22,2014-05-28,2014-06-03,15.74,14.06,16.81,14.25,16.57
22,2015-05-27,2015-06-02,17.88,12.42,18.5,14.66,17.09
22,2016-06-01,2016-06-07,20.79,16.24,17.71,14.6,18.27
22,2017-05-31,2017-06-06,17.34,16.5,19.06,18.78,18.74
22,2018-05-30,2018-06-05,18.32,17.29,18.93,18.45,19.0
22,2019-05-29,2019-06-04,20.84,19.24,20.2,21.71,20.8
22,2020-05-27,2020-06-02,22.06,17.12,20.63,20.23,20.41
22,2021-06-02,2021-06-08,19.85,18.13,19.49,18.29,19.55
22,2022-06-01,2022-06-07,20.5,16.04,20.39,18.87,19.56
22,2023-05-31,2023-06-06,22.32,16.62,19.9,20.05,20.18
23,2010-06-09,2010-06-15,16.63,15.38,20.38,17.98,18.67
23,2011-06-08,2011-06-14,15.86,14.15,18.73,16.06,17.56
23,2012-06-06,2012-06-12,17.93,14.91,16.67,14.64,17.43
23,2013-06-05,2013-06-11,18.15,14.06,20.57,17.9,18.74
23,2014-06-04,2014-06-10,20.04,18.65,24.4,19.51,21.12
23,2015-06-03,2015-06-09,22.17,14.2,25.21,19.78,20.87
23,2016-06-08,2016-06-14,18.46,16.52,18.08,17.61,18.73
23,2017-06-07,2017-06-13,19.39,17.98,23.71,20.99,21.01
23,2018-06-06,2018-06-12,19.51,18.2,22.88,19.73,20.66
23,2019-06-05,2019-06-11,16.48,13.99,15.76,14.45,16.74
23,2020-06-03,2020-06-09,15.22,13.81,14.84,16.28,16.63
23,2021-06-09,2021-06-15,25.29,18.86,25.32,22.07,22.91
23,2022-06-08,2022-06-14,22.21,17.8,18.43,20.41,20.37
23,2023-06-07,2023-06-13,21.05,23.93,21.23,22.24,22.29
24,2010-06-16,2010-06-22,14.84,14.09,15.24,14.51,16.54
24,2011-06-15,2011-06-21,16.44,16.68,18.58,16.48,18.44
24,2012-06-13,2012-06-19,18.08,15.86,20.84,13.04,18.36
24,2013-06-12,2013-06-18,17.83,17.56,22.34,16.72,19.69
24,2014-06-11,2014-06-17,23.69,16.93,22.25,17.93,20.96
24,2015-06-10,2015-06-16,17.08,18.5,19.92,19.22,19.74
24,2016-06-15,2016-06-21,16.68,15.18,16.4,16.47,17.75
24,2017-06-14,2017-06-20,25.25,22.16,23.82,23.86,23.82
24,2018-06-13,2018-06-19,18.7,16.13,18.34,17.38,18.91
24,2019-06-12,2019-06-18,17.31,16.27,18.67,18.69,18.99
24,2020-06-10,2020-06-16,14.69,18.1,18.23,16.24,18.25
24,2021-06-16,2021-06-22,21.26,17.69,23.35,21.63,21.59
24,2022-06-15,2022-06-21,25.47,18.64,28.01,21.64,23.55
24,2023-06-14,2023-06-20,21.09,23.34,22.09,20.44,22.19
25,2010-06-23,2010-06-29,21.87,20.16,19.81,21.73,21.71
25,2011-06-22,2011-06-28,25.29,20.99,21.41,18.33,22.2
25,2012-06-20,2012-06-26,21.11,17.11,22.56,16.23,20.4
25,2013-06-19,2013-06-25,15.31,15.28,20.79,16.52,18.58
25,2014-06-18,2014-06-24,24.39,15.66,21.98,19.35,21.28
25,2015-06-17,2015-06-23,21.0,14.07,19.11,18.2,19.48
25,2016-06-22,2016-06-28,20.45,18.94,23.65,18.68,21.34
25,2017-06-21,2017-06-27,23.09,18.57,26.55,22.26,23.09
25,2018-06-20,2018-06-26,24.33,17.41,20.91,17.36,21.0
25,2019-06-19,2019-06-25,21.33,19.62,22.55,19.96,21.69
25,2020-06-17,2020-06-23,18.59,19.45,18.26,18.96,20.05
25,2021-06-23,2021-06-29,17.77,16.53,21.93,18.42,19.93
25,2022-06-22,2022-06-28,18.54,17.73,20.51,19.48,20.25
25,2023-06-21,2023-06-27,22.19,22.09,22.08,21.01,22.47
26,2010-06-30,2010-07-06,22.75,19.93,26.99,23.84,23.9
26,2011-06-29,2011-07-05,21.34,17.59,19.88,17.89,20.54
26,2012-06-27,2012-07-03,21.47,17.32,22.37,19.07,21.25
26,2013-06-26,2013-07-02,18.67,13.53,19.69,15.6,18.7
26,2014-06-25,2014-07-01,18.53,15.85,20.73,17.18,19.66
26,2015-06-24,2015-06-30,22.23,20.08,21.13,22.52,22.39
26,2016-06-29,2016-07-05,19.65,17.3,21.29,17.83,20.41
